v8-version,8,4,371,23,-node.88,0
tick,0x14c5b3a,22792290,0,0x0,0,0x391a4e3bb1e2,0x391a4e3ba3a7,0x391a4e3b7c1d,0x391a4e3b507f,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x18b9ccf,22792338,0,0x0,8
tick,0x14be631,22793295,0,0x0,0,0x228bc9f27fea,0x228bc9f27dbc,0x391a4e3b7403,0x391a4e3b6ff3,0x391a4e3b6da3,0x391a4e3b4fb4,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x9dfabc,22795313,1,0xb14160,6,0xc28210,0x391a4e3bbef9,0x228bc9f0d15b,0x391a4e3bbcb4,0x391a4e3bbb42,0x391a4e3bb6fe,0x391a4e3bb3ee,0x391a4e3b7c46,0x391a4e3b507f,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x14be452,22796211,0,0x0,0,0x228bc9f0e5ee,0x228bc9f0e3cd,0x391a4e3bbf1c,0x228bc9f0d15b,0x391a4e3bbcb4,0x391a4e3bbb42,0x391a4e3bb6fe,0x391a4e3bb3ee,0x391a4e3b7c46,0x391a4e3b507f,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x18ba238,22796598,0,0x0,8
tick,0x14be3cf,22797788,0,0x0,0,0x391a4e3b0833,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x142beaa,22799557,0,0x0,0,0x2519f77ad848,0x2519f77af39f,0x391a4e3b4124,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0xcf59a4,22800040,0,0x0,0,0x10b9cd0,0x228bc9f27fe3,0x228bc9f27dbc,0x391a4e3b7403,0x391a4e3b6ff3,0x391a4e3b6da3,0x391a4e3b4fb4,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x144b132,22802169,0,0x0,0,0x3e3e1914f860,0x391a4e3a488a,0x391a4e3a43a8
tick,0x144b132,22802204,0,0x0,0,0x3e3e1914f860,0x391a4e3a488a,0x391a4e3a43a8
tick,0xf5e139,22804000,0,0x0,0,0xe1ca60,0x391a4e3be553,0x391a4e3bd7db,0x12e4164155ef,0x391a4e3bd4f0,0x391a4e3bd38e,0x228bc9f0f1c6,0x228bc9f0f033,0x12e416414a86
tick,0x14be3df,22804262,0,0x0,0,0x391a4e3bd7db,0x12e4164155ef,0x391a4e3bd4f0,0x391a4e3bd38e,0x228bc9f0f1c6,0x228bc9f0f033,0x12e416414a86
tick,0xbbc114,22805945,0,0x0,5
tick,0x7ffd751f07fa,22806298,0,0x0,8
tick,0x13dfc4c,22807986,0,0x0,0,0x15630cadfb11,0x391a4e3be735,0x391a4e3a8b58,0x391a4e3a869b,0x391a4e3a4478
tick,0xe74daf,22808874,0,0x0,0,0xc66c20,0x391a4e3b439c,0x391a4e3b415d,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0xe74daf,22809509,0,0x0,0,0xc66c20,0x391a4e3b439c,0x391a4e3b415d,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0xef0d68,22810709,0,0x0,0,0xe1ca60,0x391a4e3b47c5,0x391a4e3b4183,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x14cb4ad,22812439,0,0x0,0,0x391a4e3b4a56,0x391a4e3b47a3,0x391a4e3b4183,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x14cb4ad,22812814,0,0x0,0,0x391a4e3b4a56,0x391a4e3b47a3,0x391a4e3b4183,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0xeaa9f6,22814573,0,0x0,0,0xe19140,0x391a4e3b3e13,0x391a4e3b3bea,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0xf00800,22814961,1,0xa19210,6,0xc28210,0x1c1f22466998,0x1c1f224667f1,0x1c1f22466612,0x1c1f22466373,0x391a4e3b4f8b,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x13dfd5e,22817430,0,0x0,0,0x391a4e3bb1cb,0x391a4e3ba3a7,0x391a4e3b82c9,0x391a4e3b7b4d,0x391a4e3b507f,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x12e4162edd7c,22818283,0,0x0,0,0x1490ffc,0x1491fd3,0x12e416411499,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x14be3f2,22819363,0,0x0,0,0x2519f77af37e,0x391a4e3b4146,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0xd4e9c6,22821070,0,0x0,0,0x10b5090,0x142bac6,0x391a4e3b63b9,0x391a4e3b5330,0x391a4e3b4f07,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0xf69671,22821467,0,0x0,0,0xe1ca60,0x391a4e3b4fcd,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x13d9eca,22822599,0,0x0,0,0x391a4e3b7414,0x391a4e3b6ff3,0x391a4e3b6da3,0x391a4e3b4fb4,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x1407440,22824294,0,0x0,0,0x391a4e3b82c9,0x391a4e3b7b4d,0x391a4e3b507f,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0xa12ac0,22824709,1,0xb14160,6,0xc28210,0x391a4e3bbef9,0x228bc9f0d15b,0x391a4e3bbcb4,0x391a4e3bbb42,0x391a4e3bb6fe,0x391a4e3bb3ee,0x391a4e3b7c46,0x391a4e3b507f,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x14123e6,22825870,0,0x0,0,0x391a4e3bda39,0x391a4e3bd7c0,0x12e4164155ef,0x391a4e3bd4f0,0x391a4e3bd38e,0x228bc9f0f1c6,0x228bc9f0f033,0x12e416414a86
tick,0x13dfc4c,22826852,0,0x0,0,0x391a4e3bb1b3,0x391a4e3ba3a7,0x391a4e3b82c9,0x391a4e3b7b4d,0x391a4e3b507f,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0xe165c0,22827955,0,0x0,0,0xe19140,0x391a4e3bc73a
tick,0xe147e0,22829036,0,0x0,0,0xe19140,0x391a4e3be277,0x391a4e3bd7d2,0x12e4164155ef,0x391a4e3bd4f0,0x391a4e3bd38e,0x228bc9f0f1c6,0x228bc9f0f033,0x12e416414a86
tick,0x14156dc,22830347,0,0x0,0,0x391a4e3be0e3,0x12e416415719,0x15630caed96e,0x12e416414ad3
tick,0x14156dc,22831234,0,0x0,0,0x391a4e3be0e3,0x12e416415719,0x15630caed96e,0x12e416414ad3
tick,0xa12ac0,22833065,1,0xb14160,6,0xc28210,0x391a4e3bbef9,0x228bc9f0d15b,0x391a4e3bbcb4,0x391a4e3bbb42,0x391a4e3bb6fe,0x391a4e3bb3ee,0x391a4e3b7c46,0x391a4e3b507f,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0xf5354c,22833400,0,0x0,0,0xe1ca60,0x391a4e3bc316,0x391a4e3bc112,0x391a4e3b7c99,0x391a4e3b507f,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x14bbf32,22834481,0,0x0,0,0x228bc9f1d6fe,0x391a4e3bc771
tick,0xf5a3e4,22835582,0,0x0,0,0x10b9cd0,0x12e41641375c,0x391a4e3bc932,0x15630caed152,0x228bc9f1da20,0x228bc9f1d70e,0x391a4e3bc771
tick,0xbbc13d,22836896,0,0x0,5
tick,0xeb4ce0,22837948,0,0x0,5
tick,0xe084e8,22838969,0,0x0,0,0xe1ca60,0x391a4e3bc316,0x391a4e3bc112,0x391a4e3b7c99,0x391a4e3b507f,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x13e0040,22839984,0,0x0,0,0x15630caed152,0x228bc9f1da20,0x228bc9f1d70e,0x391a4e3bc771
tick,0x7f615f4a51a8,22841029,1,0xb6ef90,6,0xc28210,0x228bc9f27fc7,0x228bc9f27dbc,0x391a4e3b7403,0x391a4e3b6ff3,0x391a4e3b6da3,0x391a4e3b4fb4,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x14123d8,22842128,0,0x0,0,0x391a4e3ba34b,0x391a4e3b82c9,0x391a4e3b7b4d,0x391a4e3b507f,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x13dfc4c,22843193,0,0x0,0,0x391a4e3ba38b,0x391a4e3b82c9,0x391a4e3b7b4d,0x391a4e3b507f,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x14be39e,22844274,0,0x0,0,0x391a4e3b55e5,0x391a4e3b5313,0x391a4e3b4f07,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
tick,0x13dfc4c,22845362,0,0x0,0,0x391a4e3b507f,0x391a4e3b418f,0x391a4e3b3bfd,0x12e4164165e6,0x391a4e3ae51b,0x391a4e3b3908,0x12e416411e68,0x391a4e3b3166,0x12e4164165e6,0x12e416411faf,0x391a4e3b2bd6,0x12e4164165e6,0x12e416411faf,0x391a4e3b0dc0,0x391a4e3b0b38,0x391a4e3b09eb,0x391a4e3b0855,0x391a4e3b05cd,0x391a4e3b04b7,0x12e4164165e6,0x12e416411faf,0x391a4e3af98b,0x12e4164165e6,0x12e416411faf,0x391a4e3aebef,0x12e4164165e6,0x12e416411faf,0x391a4e3ac7f8,0x391a4e3abffc,0x391a4e3abdf9,0x12e4164155ef,0x391a4e3a8906,0x391a4e3a4478
